Geroprotector prediction implementation package contents

Generated deterministically; excludes caches, runtime checkpoints/licenses, artifacts, outputs and this file.

.gitignore	371 bytes
configs/tabnet7feat_protocol.yaml	2033 bytes
configs/tabpfn3_paper405_protocol.yaml	8794 bytes
configs/tddi_fs_blend_paper405_protocol.yaml	6825 bytes
configs/traditional_paper405.yaml	3814 bytes
configs/v10.yaml	688 bytes
configs/v11.yaml	855 bytes
configs/v12.yaml	936 bytes
configs/v13.yaml	1217 bytes
configs/v14.yaml	1115 bytes
configs/v15.yaml	990 bytes
configs/v16.yaml	1446 bytes
configs/v5.yaml	2697 bytes
configs/v5bis.yaml	181 bytes
configs/v6.yaml	4339 bytes
configs/v6bis.yaml	260 bytes
configs/v7.yaml	828 bytes
configs/v8.yaml	939 bytes
configs/v9.yaml	811 bytes
configs/validation.yaml	2359 bytes
configs/weighted_blend_paper405.yaml	2786 bytes
configs/weighted_blend_tabfm_protocol.yaml	2827 bytes
pyproject.toml	1070 bytes
requirements-lock.txt	271 bytes
requirements-traditional-lock.txt	105 bytes
schemas/assay_observation.schema.json	2862 bytes
schemas/claims_allowed.schema.json	1709 bytes
schemas/metrics.schema.json	4445 bytes
schemas/prediction.schema.json	5290 bytes
schemas/run_manifest.schema.json	7184 bytes
scripts/build_complete_candidate_ablation_tables.py	14908 bytes
scripts/check_optuna_env.sh	3411 bytes
scripts/check_tabpfn3_env.sh	3913 bytes
scripts/finalize_drugage_celegans_benchmark.sh	804 bytes
scripts/freeze_package_manifest.py	3541 bytes
scripts/prepare_paper80.sh	717 bytes
scripts/prepare_stage0.sh	720 bytes
scripts/report_internal.sh	320 bytes
scripts/run_agextend_endpoint_benchmark.sh	929 bytes
scripts/run_agextend_official_reference.sh	730 bytes
scripts/run_blend_comparison_svm_tani_v2_bishop.sh	1169 bytes
scripts/run_blend_svm_tani_tabpfnv2_optuna.sh	1935 bytes
scripts/run_blend_xai_v3.sh	1052 bytes
scripts/run_candidate_ablations.sh	2839 bytes
scripts/run_chemical_space_cv.sh	608 bytes
scripts/run_drugage_celegans_benchmark.sh	833 bytes
scripts/run_fixed_blend_paper405.sh	771 bytes
scripts/run_gbm_external_predictions.sh	782 bytes
scripts/run_hypermoltab_paper405.sh	737 bytes
scripts/run_hypermoltab_paper405_tuned.sh	749 bytes
scripts/run_insight_suite.sh	3486 bytes
scripts/run_kapsiani_historical_benchmark.sh	847 bytes
scripts/run_manuscript_evidence_handoff.sh	602 bytes
scripts/run_modelwide_druglikeness_bias.sh	836 bytes
scripts/run_quad_blend.sh	786 bytes
scripts/run_references.sh	782 bytes
scripts/run_repeated_rank_stability.sh	707 bytes
scripts/run_resource_telemetry_family.sh	1981 bytes
scripts/run_screening_blend_ablation.sh	512 bytes
scripts/run_screening_blend_ablation_paper_svm.sh	531 bytes
scripts/run_screening_blend_altmodels.sh	1505 bytes
scripts/run_screening_blend_external.sh	447 bytes
scripts/run_screening_blend_paper405.sh	990 bytes
scripts/run_screening_blend_tabfm.sh	1461 bytes
scripts/run_tabpfn3_paper405.sh	1276 bytes
scripts/run_tddi_fs_blend.sh	2901 bytes
scripts/run_traditional_paper405.sh	936 bytes
scripts/run_v5.sh	747 bytes
scripts/run_v5bis.sh	762 bytes
scripts/run_v6.sh	835 bytes
scripts/run_v6bis.sh	850 bytes
scripts/run_weighted_blend_paper405.sh	786 bytes
scripts/run_with_resource_telemetry.py	7310 bytes
scripts/stage_tabpfn3_checkpoint.sh	2781 bytes
scripts/stage_v6_checkpoints.sh	403 bytes
scripts/status_bis.sh	994 bytes
scripts/status_v5.sh	2295 bytes
scripts/verify_completed_run.py	1733 bytes
src/geroprotector/__init__.py	112 bytes
src/geroprotector/__main__.py	48 bytes
src/geroprotector/ablation_candidate.py	17201 bytes
src/geroprotector/agextend_endpoint_benchmark.py	28942 bytes
src/geroprotector/agextend_official_reference.py	16269 bytes
src/geroprotector/audit.py	8677 bytes
src/geroprotector/bayes_moe_paper405.py	20278 bytes
src/geroprotector/blend7feat_paper_descriptors.py	26367 bytes
src/geroprotector/blend_comparison_svm_tani_v2_bishop.py	18199 bytes
src/geroprotector/blend_insight_v1.py	20804 bytes
src/geroprotector/blend_svm_tani_tabpfnv2_optuna.py	31104 bytes
src/geroprotector/blend_xai_v2.py	38927 bytes
src/geroprotector/blend_xai_v3.py	48919 bytes
src/geroprotector/blend_xai_v4.py	28531 bytes
src/geroprotector/blend_xai_v5.py	27236 bytes
src/geroprotector/chemical_space_cv.py	23558 bytes
src/geroprotector/chemistry/__init__.py	64 bytes
src/geroprotector/chemistry/components.py	2293 bytes
src/geroprotector/chemistry/descriptors.py	3657 bytes
src/geroprotector/chemistry/fingerprints.py	3944 bytes
src/geroprotector/chemistry/scaffolds.py	1645 bytes
src/geroprotector/chemistry/standardize.py	5171 bytes
src/geroprotector/cli.py	23952 bytes
src/geroprotector/config.py	12228 bytes
src/geroprotector/cv5_extended_metrics.py	12973 bytes
src/geroprotector/cv5_paper_metrics.py	20001 bytes
src/geroprotector/cv5_significance.py	17209 bytes
src/geroprotector/d1_training.py	6228 bytes
src/geroprotector/data/__init__.py	57 bytes
src/geroprotector/data/acquire.py	8834 bytes
src/geroprotector/data/curate.py	27359 bytes
src/geroprotector/data/identities.py	710 bytes
src/geroprotector/data/schemas.py	1082 bytes
src/geroprotector/drugage_celegans_benchmark.py	40550 bytes
src/geroprotector/drugage_celegans_finalize.py	26224 bytes
src/geroprotector/endpoint_benchmark.py	19198 bytes
src/geroprotector/fixed_blend_paper405.py	22953 bytes
src/geroprotector/gb4_core_ablation_sealed.py	14943 bytes
src/geroprotector/gb4_core_ablation_sealed_v2.py	16992 bytes
src/geroprotector/gbm_external_predictions.py	9708 bytes
src/geroprotector/hashing.py	2275 bytes
src/geroprotector/hypermoltab_core.py	20845 bytes
src/geroprotector/hypermoltab_paper405.py	27785 bytes
src/geroprotector/insight_suite_report.py	42824 bytes
src/geroprotector/kapsiani_historical_benchmark.py	17064 bytes
src/geroprotector/locked_decision_curves_v2.py	27119 bytes
src/geroprotector/logging.py	631 bytes
src/geroprotector/manuscript_evidence_handoff.py	28249 bytes
src/geroprotector/manuscript_results_support.py	17520 bytes
src/geroprotector/model_panel.py	11146 bytes
src/geroprotector/models/__init__.py	54 bytes
src/geroprotector/models/references.py	29357 bytes
src/geroprotector/models/resources.py	1191 bytes
src/geroprotector/models/v5/__init__.py	104 bytes
src/geroprotector/models/v5/estimators.py	2660 bytes
src/geroprotector/models/v5/fingerprint_bank.py	9677 bytes
src/geroprotector/models/v5/nystrom_embedding.py	3444 bytes
src/geroprotector/models/v5/pipeline.py	28260 bytes
src/geroprotector/models/v5/preparation_cache.py	8643 bytes
src/geroprotector/models/v5/resolution_search.py	8990 bytes
src/geroprotector/models/v5/stable_importance.py	13617 bytes
src/geroprotector/models/v5/weighted_fusion.py	5790 bytes
src/geroprotector/models/v6/__init__.py	109 bytes
src/geroprotector/models/v6/baselines.py	14649 bytes
src/geroprotector/models/v6/checkpoints.py	12149 bytes
src/geroprotector/models/v6/feature_panels.py	14098 bytes
src/geroprotector/models/v6/finetune.py	1807 bytes
src/geroprotector/models/v6/inference_audit.py	6923 bytes
src/geroprotector/models/v6/pipeline.py	35036 bytes
src/geroprotector/models/v6/tabicl_adapter.py	5767 bytes
src/geroprotector/models/v6/tabpfn_adapter.py	6568 bytes
src/geroprotector/modelwide_druglikeness_bias.py	39971 bytes
src/geroprotector/nine_ml_cv5.py	9003 bytes
src/geroprotector/nine_ml_cv5_fullfeat.py	10776 bytes
src/geroprotector/nine_ml_featuresets.py	13075 bytes
src/geroprotector/nine_ml_fullfeat.py	13564 bytes
src/geroprotector/official_sources.py	4610 bytes
src/geroprotector/quad_blend_balanced.py	23617 bytes
src/geroprotector/quad_blend_paper405.py	27674 bytes
src/geroprotector/repeated_rank_stability.py	23893 bytes
src/geroprotector/reporting.py	47428 bytes
src/geroprotector/rfecv_blend_paper405.py	27486 bytes
src/geroprotector/screening_blend_ablation.py	49003 bytes
src/geroprotector/screening_blend_altmodels.py	48739 bytes
src/geroprotector/screening_blend_external.py	47331 bytes
src/geroprotector/screening_blend_paper405.py	45135 bytes
src/geroprotector/screening_blend_tabfm.py	29033 bytes
src/geroprotector/stress_test_uncertainty.py	8674 bytes
src/geroprotector/study_common.py	13788 bytes
src/geroprotector/study_inventory.py	19434 bytes
src/geroprotector/tabnet7feat_paper405.py	12567 bytes
src/geroprotector/tabpfn3_paper405.py	40905 bytes
src/geroprotector/tddi_fs_blend_paper405.py	37909 bytes
src/geroprotector/traditional_paper405.py	27389 bytes
src/geroprotector/validation/__init__.py	70 bytes
src/geroprotector/validation/applicability.py	3760 bytes
src/geroprotector/validation/bootstrap.py	2664 bytes
src/geroprotector/validation/calibration.py	18709 bytes
src/geroprotector/validation/leakage_checks.py	4081 bytes
src/geroprotector/validation/metrics.py	4709 bytes
src/geroprotector/validation/nested_cv.py	69905 bytes
src/geroprotector/validation/paper_split_registry.py	23483 bytes
src/geroprotector/validation/split_registry.py	34366 bytes
src/geroprotector/validation/thresholds.py	923 bytes
src/geroprotector/weighted_blend_paper405.py	52541 bytes
src/geroprotector/weighted_blend_tabfm.py	19518 bytes
tests/conftest.py	1101 bytes
tests/test_chemistry_contracts.py	3203 bytes
tests/test_config_and_stage0_guards.py	14575 bytes
tests/test_execution_surface_and_artifacts.py	16382 bytes
tests/test_fixed_blend_paper405.py	1831 bytes
tests/test_hypermoltab_paper405.py	3617 bytes
tests/test_insight_suite.py	24502 bytes
tests/test_insight_suite_report.py	14122 bytes
tests/test_manuscript_evidence_handoff.py	1365 bytes
tests/test_nested_cv_reporting_integration.py	28421 bytes
tests/test_official_source_resolution.py	5217 bytes
tests/test_paper80_bis.py	6677 bytes
tests/test_schemas.py	4367 bytes
tests/test_screening_blend_ablation.py	3289 bytes
tests/test_screening_blend_external.py	1693 bytes
tests/test_screening_blend_paper405.py	4995 bytes
tests/test_split_registry.py	7505 bytes
tests/test_stage0_resume_cli.py	7922 bytes
tests/test_traditional_paper405.py	1608 bytes
tests/test_v5_contracts.py	15427 bytes
tests/test_v5_preparation_cache.py	11714 bytes
tests/test_v6_contracts.py	43686 bytes
tests/test_validation_and_references.py	22308 bytes
tests/test_weighted_blend_paper405.py	8175 bytes
